Country,Service,Min_Kg,Max_Kg,Rate_LKR,Logic_Type,Zone_ID
AFGHANISTAN,EXPRESS,0.0,1.0,22900.0,BASE,38.0
AFGHANISTAN,EXPRESS,0.0,0.5,12900.0,DOC,38.0
AFGHANISTAN,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
AFGHANISTAN,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
AUSTRALIA,ECONOMY,0.0,1.0,8200.0,BASE,
AUSTRALIA,ECONOMY,1.01,5.0,2400.0,ADDER,
AUSTRALIA,ECONOMY,5.01,10.0,3070.0,FLAT_SLAB,
AUSTRALIA,ECONOMY,10.01,15.0,2850.0,FLAT_SLAB,
AUSTRALIA,ECONOMY,15.01,20.0,2830.0,FLAT_SLAB,
AUSTRALIA,ECONOMY,20.01,25.0,2760.0,FLAT_SLAB,
AUSTRALIA,ECONOMY,25.01,999.0,2760.0,FLAT_SLAB,
AUSTRIA,ECONOMY,0.0,1.0,9900.0,BASE,
AUSTRIA,ECONOMY,1.01,5.0,2400.0,ADDER,
AUSTRIA,ECONOMY,5.01,10.0,2700.0,FLAT_SLAB,
AUSTRIA,ECONOMY,10.01,15.0,2560.0,FLAT_SLAB,
AUSTRIA,ECONOMY,15.01,20.0,2560.0,FLAT_SLAB,
AUSTRIA,ECONOMY,20.01,25.0,2560.0,FLAT_SLAB,
AUSTRIA,ECONOMY,25.01,999.0,2560.0,FLAT_SLAB,
Albania,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Albania,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Albania,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Albania,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Algeria,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Algeria,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Algeria,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Algeria,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
American Samoa,EXPRESS,0.0,1.0,22900.0,BASE,38.0
American Samoa,EXPRESS,0.0,0.5,12900.0,DOC,38.0
American Samoa,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
American Samoa,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Andorra,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Andorra,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Andorra,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Andorra,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Angilla,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Angilla,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Angilla,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Angilla,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Angola,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Angola,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Angola,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Angola,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Antigua,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Antigua,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Antigua,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Antigua,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Argentina,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Argentina,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Argentina,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Argentina,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Armenia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Armenia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Armenia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Armenia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Aruba,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Aruba,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Aruba,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Aruba,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Australia,EXPRESS,0.0,1.0,7800.0,BASE,15.0
Australia,EXPRESS,0.0,0.5,8200.0,DOC,15.0
Australia,EXPRESS,1.01,10.0,3950.0,ADDER,15.0
Australia,EXPRESS,10.01,999.0,3330.0,FLAT_SLAB,15.0
Austria,EXPRESS,0.0,1.0,19660.0,BASE,31.0
Austria,EXPRESS,0.0,0.5,8600.0,DOC,31.0
Austria,EXPRESS,1.01,10.0,6700.0,ADDER,31.0
Austria,EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
Azerbaijan,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Azerbaijan,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Azerbaijan,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Azerbaijan,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
BELGIUM,ECONOMY,0.0,1.0,11130.0,BASE,
BELGIUM,ECONOMY,1.01,5.0,2400.0,ADDER,
BELGIUM,ECONOMY,5.01,10.0,3745.0,FLAT_SLAB,
BELGIUM,ECONOMY,10.01,15.0,3010.0,FLAT_SLAB,
BELGIUM,ECONOMY,15.01,20.0,2600.0,FLAT_SLAB,
BELGIUM,ECONOMY,20.01,25.0,2510.0,FLAT_SLAB,
BELGIUM,ECONOMY,25.01,999.0,2510.0,FLAT_SLAB,
BOSNIA,ECONOMY,0.0,1.0,16820.0,BASE,
BOSNIA,ECONOMY,1.01,5.0,2400.0,ADDER,
BOSNIA,ECONOMY,5.01,10.0,4850.0,FLAT_SLAB,
BOSNIA,ECONOMY,10.01,15.0,3410.0,FLAT_SLAB,
BOSNIA,ECONOMY,15.01,20.0,3050.0,FLAT_SLAB,
BOSNIA,ECONOMY,20.01,25.0,2860.0,FLAT_SLAB,
BOSNIA,ECONOMY,25.01,999.0,2860.0,FLAT_SLAB,
BULGARIA,ECONOMY,0.0,1.0,16800.0,BASE,
BULGARIA,ECONOMY,1.01,5.0,2400.0,ADDER,
BULGARIA,ECONOMY,5.01,10.0,5172.0,FLAT_SLAB,
BULGARIA,ECONOMY,10.01,15.0,3210.0,FLAT_SLAB,
BULGARIA,ECONOMY,15.01,20.0,2890.0,FLAT_SLAB,
BULGARIA,ECONOMY,20.01,25.0,2670.0,FLAT_SLAB,
BULGARIA,ECONOMY,25.01,999.0,2560.0,FLAT_SLAB,
Bahamas,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Bahamas,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Bahamas,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Bahamas,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Bahrain,EXPRESS,0.0,1.0,16900.0,BASE,10.0
Bahrain,EXPRESS,0.0,0.5,9400.0,DOC,10.0
Bahrain,EXPRESS,1.01,10.0,7490.0,ADDER,10.0
Bahrain,EXPRESS,10.01,999.0,7200.0,FLAT_SLAB,10.0
Bangaladesh,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Bangaladesh,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Bangaladesh,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Bangaladesh,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
